train_id,departure_time,arrival_time,station_from,station_to
IR1741,07:15,10:23,București Nord,Brașov
IR1821,09:30,14:55,București Nord,Cluj-Napoca
IR1838,14:20,19:35,Cluj-Napoca,București Nord
R9456,05:45,08:30,Iași,Suceava
IR1765,19:40,22:26,București Nord,Constanța
IR1766,06:50,09:34,Constanța,București Nord
IR1623,06:30,11:45,București Nord,Timișoara Nord
IR1624,14:20,19:35,Timișoara Nord,București Nord
IR15533,08:15,11:30,Brașov,Târgu Mureș
IR15534,15:45,19:00,Târgu Mureș,Brașov
IR1929,05:50,09:15,București Nord,Iași
IR1930,17:30,21:00,Iași,București Nord
IR12834,07:25,10:30,Cluj-Napoca,Oradea
IR12835,16:40,19:45,Oradea,Cluj-Napoca
IR1891,09:20,12:45,București Nord,Galați
IR1892,14:30,17:55,Galați,București Nord
R9626,06:10,08:40,Iași,Piatra Neamț
R9627,17:20,19:50,Piatra Neamț,Iași
R6321,05:50,08:10,Craiova,Drobeta-Turnu Severin
R6322,16:30,18:50,Drobeta-Turnu Severin,Craiova
R4511,07:10,09:30,Timișoara Nord,Reșița
R4512,17:45,20:05,Reșița,Timișoara Nord
R3102,06:20,08:05,Cluj-Napoca,Baia Mare
R3103,18:40,20:25,Baia Mare,Cluj-Napoca
R2531,05:55,07:50,Brașov,Sfântu Gheorghe
R2532,17:10,19:05,Sfântu Gheorghe,Brașov
IC531,06:40,09:05,București Nord,Constanța
IC532,18:30,20:55,Constanța,București Nord
IR1601,05:45,08:50,București Nord,Sibiu
IR1602,17:10,20:15,Sibiu,București Nord
IC651,07:00,11:20,București Nord,Cluj-Napoca
IC652,15:45,20:05,Cluj-Napoca,București Nord
IR1771,06:15,09:45,București Nord,Craiova
IR1772,16:30,20:00,Craiova,București Nord
IR1865,09:10,13:30,București Nord,Suceava
IR1866,14:45,19:05,Suceava,București Nord
IR1631,08:30,12:10,București Nord,Oradea
IR1632,15:40,19:20,Oradea,București Nord
IR1643,07:25,11:40,București Nord,Arad
IR1644,16:15,20:30,Arad,București Nord
R9357,06:30,09:15,Iași,Botoșani
